cert_id,scheme,refs
ANSSI-CC-2022/40,FR,{'ANSSI-CC-2022/39'}
ANSSI-CC-2022/39,FR,set()
ANSSI-CC-2023/42,FR,"{'ANSSI-CC-2023/01', 'ANSSI-CC-2023/31'}"
ANSSI-CC-2023/34,FR,"{'ANSSI-CC-2023/01', 'ANSSI-CC-2023/31'}"
ANSSI-CC-2023/35,FR,"{'ANSSI-CC-2023/01', 'ANSSI-CC-2023/31'}"
ANSSI-CC-2023/36,FR,"{'ANSSI-CC-2023/01', 'ANSSI-CC-2023/31'}"
2021-43-INF-4154,ES,{'BSI-DSZ-CC-0891-V6-2021'}
2021-44-INF-4142,ES,{'BSI-DSZ-CC-0891-V6-2021'}
2018-20-INF-4155,ES,{'BSI-DSZ-CC-0891-V6-2021'}
ANSSI-CC-2023/31,FR,{'ANSSI-CC-2023/01'}
ANSSI-CC-2023/33,FR,{'ANSSI-CC-2023/01'}
NSCIB-CC-2300058-01-CR,NL,{'ANSSI-CC-2021/29-S01v2'}
NSCIB-CC-2300061-01-CR,NL,{'ANSSI-CC-2023/06'}
NSCIB-CC-2300062-01-CR,NL,"{'NSCIB-CC-2300050-01-CR', 'ANSSI-CC-2023/06'}"
NSCIB-CC-2300059-01-CR,NL,{'ANSSI-CC-2021/29-S01v2'}
NSCIB-CC-2300060-01-CR,NL,{'ANSSI-CC-2021/29-S01v2'}
NSCIB-CC-2300063-01-CR,NL,"{'NSCIB-CC-2300050-01-CR', 'ANSSI-CC-2023/06'}"
NSCIB-CC-2200053-01-CR,NL,"{'BSI-DSZ-CC-1149-2022', 'NSCIB-CC-0313985-CR'}"
NSCIB-CC-2200051-01-CR,NL,"{'BSI-DSZ-CC-1149-2022', 'NSCIB-CC-0313985-CR'}"
ANSSI-CC-2023/38,FR,{'NSCIB-CC-2200035-01-CR'}
ANSSI-CC-2019/55-R01,FR,{'BSI-DSZ-CC-1110-V5-2022'}
ANSSI-CC-2019/56-R01,FR,{'BSI-DSZ-CC-1110-V5-2022'}
ANSSI-CC-2019/57-R01,FR,{'BSI-DSZ-CC-1110-V5-2022'}
ANSSI-CC-2019/58-R01,FR,{'BSI-DSZ-CC-1110-V5-2022'}
ANSSI-CC-2019/43-R01,FR,"{'ANSSI-CC-2019/28', 'ANSSI-CC-2019/33', 'ANSSI-CC-2019/36', 'ANSSI-CC-2019/34', 'BSI-DSZ-CC-1059-V4-2021', 'ANSSI-CC-2019/35'}"
ANSSI-CC-2021/36,FR,"{'ANSSI-CC-2021/36', 'BSI-DSZ-CC-1107-V3-2022'}"
NSCIB-CC-2200029-02-CR,NL,{'NSCIB-CC-0441513-CR'}
NSCIB-CC-2200060-01-CR,NL,set()
ANSSI-CC-2023/25,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2023/06'}"
ANSSI-CC-2023/26,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2023/06'}"
ANSSI-CC-2023/27,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2023/06'}"
ANSSI-CC-2023/29,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2021/29', 'ANSSI-CC-2023/06'}"
ANSSI-CC-2023/28,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2023/06'}"
ANSSI-CC-2023/24,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2021/36', 'ANSSI-CC-2023/06'}"
ANSSI-CC-2023/21,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2023/06'}"
NSCIB-CC-2300050-01-CR,NL,{'ANSSI-CC-2023/06'}
NSCIB-CC-2300006-01-CR,NL,{'BSI-DSZ-CC-1107-V3-2022'}
NSCIB-CC-2300005-01-CR,NL,{'BSI-DSZ-CC-1107-V3-2022'}
ANSSI-CC-2023/06,FR,{'BSI-DSZ-CC-1107-V3-2022'}
BSI-DSZ-CC-1176-2023,DE,{'BSI-DSZ-CC-1110-V5-2022'}
ANSSI-CC-2022/14v2,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2022/14', 'ANSSI-CC-2021/29-S01v2'}"
ANSSI-CC-2022/15v2,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2022/15', 'ANSSI-CC-2021/29-S01v2'}"
ANSSI-CC-2022/16v2,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2022/16', 'ANSSI-CC-2022/15', 'ANSSI-CC-2021/29-S01v2'}"
ANSSI-CC-2022/17v2,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2022/17', 'ANSSI-CC-2021/29-S01v2'}"
ANSSI-CC-2022/18v2,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2022/18', 'ANSSI-CC-2021/29-S01v2'}"
NSCIB-CC-2200035-01-CR,NL,{'BSI-DSZ-CC-1059-V5-2022'}
ANSSI-CC-2022/34,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2021/29', 'ANSSI-CC-2022/34', 'ANSSI-CC-2021/29-S01v2'}"
ANSSI-CC-2022/36,FR,"{'BSI-DSZ-CC-1107-V3-2022', 'ANSSI-CC-2021/29', 'ANSSI-CC-2021/29-S01v2'}"
BSI-DSZ-CC-1188-2023,DE,{'BSI-DSZ-CC-1149-2022'}
ANSSI-CC-2021/29-S01,FR,{'BSI-DSZ-CC-1107-V3-2022'}
NSCIB-CC-0095534-CR3-CR,NL,"{'BSI-DSZ-CC-1136-V3-2022', 'NSCIB-CC-180212-CR5'}"
ANSSI-CC-2023/14,FR,{'ANSSI-CC-2021/56'}
ANSSI-CC-2022/51,FR,{'ANSSI-CC-2017/41'}
ANSSI-CC-2023/10,FR,"{'BSI-DSZ-CC-1149-2022', 'NSCIB-CC-0313985-CR'}"
ANSSI-CC-2023/11,FR,"{'BSI-DSZ-CC-1149-2022', 'NSCIB-CC-0313985-CR'}"
ANSSI-CC-2023/12,FR,"{'BSI-DSZ-CC-1149-2022', 'NSCIB-CC-0313985-CR'}"
BSI-DSZ-CC-1147-V2-2023,DE,"{'BSI-DSZ-CC-1136-V3-2022', 'BSI-DSZ-CC-1040-2019'}"
BSI-DSZ-CC-1148-V2-2023,DE,{'BSI-DSZ-CC-1136-V3-2022'}
OCSI/CERT/CCL/08/2022/RC,IT,"{'BSI-DSZ-CC-1136-V3-2022', 'NSCIB-CC-180212-CR5'}"
OCSI/CERT/CCL/11/2022/RC,IT,"{'BSI-DSZ-CC-1136-V3-2022', 'NSCIB-CC-180212-CR5'}"
OCSI/CERT/CCL/09/2022/RC,IT,"{'BSI-DSZ-CC-1136-V3-2022', 'OCSI/CERT/CCL/06/2021/RC', 'NSCIB-CC-180212-CR5'}"
NSCIB-CC-66030-CR6-CR,NL,{'BSI-DSZ-CC-1072-V5-2022'}
NSCIB-CC-67206-CR6-CR,NL,{'BSI-DSZ-CC-1059-V5-2022'}
OCSI/CERT/CCL/10/2022/RC,IT,"{'BSI-DSZ-CC-1136-V3-2022', 'OCSI/CERT/CCL/07/2021/RC', 'NSCIB-CC-180212-CR5'}"
BSI-DSZ-CC-1119-2023,DE,"{'BSI-DSZ-CC-1136-2021', 'BSI-DSZ-CC-1136-V2-2022'}"
NSCIB-CC-0075446-CR2-CR,NL,"{'BSI-DSZ-CC-1136-V3-2022', 'NSCIB-CC-180212-CR5'}"
ANSSI-CC-2023/02,FR,{'ANSSI-CC-2021/66'}
ANSSI-CC-2023/01,FR,set()
ANSSI-CC-2022/50,FR,{'ANSSI-CC-2020/04'}
ANSSI-CC-2022/68,FR,"{'BSI-DSZ-CC-1110-V5-2022', 'ANSSI-CC-2022/08'}"
ANSSI-CC-2022/64,FR,"{'BSI-DSZ-CC-1110-V5-2022', 'ANSSI-CC-2022/19'}"
ANSSI-CC-2022/65,FR,"{'BSI-DSZ-CC-1110-V5-2022', 'ANSSI-CC-2022/20'}"
ANSSI-CC-2022/67,FR,"{'ANSSI-CC-2022/07', 'BSI-DSZ-CC-1110-V5-2022'}"
ANSSI-CC-2022/43,FR,{'ANSSI-CC-2020/04'}
ANSSI-CC-2022/57,FR,"{'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2022/52', 'ANSSI-CC-2022/56', 'ANSSI-CC-2022/22'}"
ANSSI-CC-2022/55,FR,"{'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2022/12', 'ANSSI-CC-2022/52'}"
ANSSI-CC-2022/56,FR,"{'ANSSI-CC-2022/13', 'ANSSI-CC-2022/52', 'BSI-DSZ-CC-1107-V2-2021'}"
ANSSI-CC-2022/60,FR,"{'ANSSI-CC-2020/34', 'ANSSI-CC-2021/26'}"
ANSSI-CC-2022/61,FR,"{'ANSSI-CC-2020/34', 'ANSSI-CC-2021/27'}"
ANSSI-CC-2022/62,FR,"{'ANSSI-CC-2021/28', 'ANSSI-CC-2020/34', 'ANSSI-CC-2021/27'}"
BSI-DSZ-CC-1072-V5-2022,DE,set()
BSI-DSZ-CC-1059-V5-2022,DE,set()
ANSSI-CC-2022/63,FR,{'ANSSI-CC-2021/62-R01'}
NSCIB-CC-0635023-CR,NL,{'ANSSI-CC-2020/05'}
NSCIB-CC-0237686-CR2-CR,NL,"{'BSI-DSZ-CC-1136-V3-2022', 'NSCIB-CC-180212-CR5'}"
NSCIB-CC-0237694-CR2-CR,NL,"{'BSI-DSZ-CC-1136-V3-2022', 'NSCIB-CC-180212-CR5'}"
NSCIB-CC-0237695-CR2-CR,NL,"{'BSI-DSZ-CC-1136-V3-2022', 'NSCIB-CC-180212-CR5'}"
NSCIB-CC-0031318-CR3-CR,NL,{'BSI-DSZ-CC-1079-V3-2021'}
ANSSI-CC-2021/42,FR,"{'BSI-DSZ-CC-1107-2020', 'ANSSI-CC-2021/42'}"
NSCIB-CC-0428888-CR2-CR,NL,{'NSCIB-CC-22-0258298-CR'}
ANSSI-CC-2022/52,FR,"{'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2022/10'}"
ANSSI-CC-2022/41,FR,{'ANSSI-CC-2021/47'}
NSCIB-CC-0568828-CR,NL,"{'NSCIB-CC-0289060-CR', 'BSI-DSZ-CC-1107-V3-2022'}"
NSCIB-CC-0286910-CR2-CR,NL,"{'BSI-DSZ-CC-1110-V4-2021', 'ANSSI-CC-2020/07'}"
NSCIB-CC-0299277-CR,NL,{'BSI-DSZ-CC-1110-V5-2022'}
NSCIB-CC-0299278-CR,NL,{'BSI-DSZ-CC-1110-V5-2022'}
ANSSI-CC-2022/37,FR,{'BSI-DSZ-CC-1107-V2-2021'}
ANSSI-CC-2021/18,FR,"{'BSI-DSZ-CC-1136-V2-2022', 'ANSSI-CC-2021/18'}"
ANSSI-CC-2021/19v2,FR,"{'ANSSI-CC-2021/19', 'BSI-DSZ-CC-1136-V2-2022', 'ANSSI-CC-2021/18'}"
ANSSI-CC-2021/20v2,FR,"{'ANSSI-CC-2021/20', 'BSI-DSZ-CC-1136-V2-2022', 'ANSSI-CC-2021/18'}"
ANSSI-CC-2021/56,FR,set()
NSCIB-CC-180212-CR5-CR,NL,"{'BSI-DSZ-CC-1136-V2-2022', 'BSI-DSZ-CC-1136-V3-2022'}"
NSCIB-CC-0530133-CR,NL,"{'NSCIB-CC-0530096-CR', 'ANSSI-CC-2021/35-R01'}"
NSCIB-CC-0530096-CR,NL,{'ANSSI-CC-2021/35-R01'}
BSI-DSZ-CC-1136-V3-2022,DE,{'BSI-DSZ-CC-1136-2021'}
ANSSI-CC-2022/33,FR,"{'ANSSI-CC-2019/41', 'BSI-DSZ-CC-1110-V4-2021', 'ANSSI-CC-2020/07'}"
NSCIB-CC-235773-CR3-CR,NL,{'NSCIB-CC-217812-CR3'}
BSI-DSZ-CC-1198-2022,DE,{'ANSSI-CC-2020/04'}
NSCIB-CC-0289065-CR,NL,{'BSI-DSZ-CC-1107-V3-2022'}
NSCIB-CC-0289060-CR,NL,{'BSI-DSZ-CC-1107-V3-2022'}
NSCIB-CC-175887-CR3-CR,NL,{'BSI-DSZ-CC-1110-V5-2022'}
ANSSI-CC-2022/38,FR,{'BSI-DSZ-CC-1107-V2-2021'}
NSCIB-CC-0313985-CR,NL,{'BSI-DSZ-CC-1149-2022'}
NSCIB-CC-0441505-CR2-CR,NL,{'NSCIB-CC-0441513-CR'}
ANSSI-CC-2022/22,FR,"{'ANSSI-CC-2022/13', 'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2022/10'}"
ANSSI-CC-2021/35-R01,FR,{'ANSSI-CC-2021/35'}
ANSSI-CC-2021/62-R01,FR,{'ANSSI-CC-2021/62'}
BSI-DSZ-CC-1149-2022,DE,set()
ANSSI-CC-2022/19,FR,"{'ANSSI-CC-2022/07', 'BSI-DSZ-CC-1110-V4-2021', 'ANSSI-CC-2022/08'}"
ANSSI-CC-2022/20,FR,"{'ANSSI-CC-2022/07', 'BSI-DSZ-CC-1110-V4-2021', 'ANSSI-CC-2022/08'}"
BSI-DSZ-CC-1136-V2-2022,DE,set()
