,number,value,datetime_start,datetime_complete,duration,params_umap_metric,params_umap_min_dist,params_umap_n_neighbors,state
171,171,0.6442673992673993,2023-11-15 13:04:23.374855,2023-11-15 13:05:39.144516,0 days 00:01:15.769661,cosine,0.2150496416844534,10,COMPLETE
172,172,0.6301007326007326,2023-11-15 13:05:39.149037,2023-11-15 13:06:51.552995,0 days 00:01:12.403958,manhattan,0.07296959902774271,9,COMPLETE
173,173,0.6567673992673992,2023-11-15 13:06:51.557944,2023-11-15 13:08:09.901810,0 days 00:01:18.343866,cosine,0.2736439660623319,9,COMPLETE
174,174,0.5776007326007326,2023-11-15 13:08:09.906659,2023-11-15 13:09:23.266613,0 days 00:01:13.359954,manhattan,0.00022994553144421379,17,COMPLETE
175,175,0.6567673992673992,2023-11-15 13:09:23.273471,2023-11-15 13:10:38.995508,0 days 00:01:15.722037,euclidean,0.40952704662477596,10,COMPLETE
176,176,0.6167673992673992,2023-11-15 13:10:39.002981,2023-11-15 13:11:56.613895,0 days 00:01:17.610914,manhattan,0.0481545316135909,10,COMPLETE
177,177,0.5917673992673993,2023-11-15 13:11:56.619979,2023-11-15 13:13:09.311679,0 days 00:01:12.691700,cosine,0.3163062071594833,16,COMPLETE
178,178,0.5942673992673992,2023-11-15 13:13:09.317019,2023-11-15 13:14:24.638498,0 days 00:01:15.321479,euclidean,0.35636571295784597,11,COMPLETE
179,179,0.6167673992673992,2023-11-15 13:14:24.643155,2023-11-15 13:15:38.728878,0 days 00:01:14.085723,manhattan,0.02519147318440547,18,COMPLETE
180,180,0.6042673992673993,2023-11-15 13:15:38.733809,2023-11-15 13:16:52.769930,0 days 00:01:14.036121,cosine,0.1591258096652924,20,COMPLETE
181,181,0.6217673992673993,2023-11-15 13:16:52.773993,2023-11-15 13:18:06.516066,0 days 00:01:13.742073,euclidean,0.035323376532029466,7,COMPLETE
182,182,0.7067673992673993,2023-11-15 13:18:06.523977,2023-11-15 13:19:20.006441,0 days 00:01:13.482464,euclidean,0.020676211884056918,8,COMPLETE
183,183,0.6067673992673993,2023-11-15 13:19:20.014408,2023-11-15 13:20:36.790456,0 days 00:01:16.776048,euclidean,0.017802625701417336,8,COMPLETE
184,184,0.6467673992673993,2023-11-15 13:20:36.797809,2023-11-15 13:21:50.995690,0 days 00:01:14.197881,euclidean,0.24831577093738622,14,COMPLETE
185,185,0.5917673992673993,2023-11-15 13:21:51.003271,2023-11-15 13:23:04.201281,0 days 00:01:13.198010,euclidean,0.06015894864153659,8,COMPLETE
186,186,0.6301007326007326,2023-11-15 13:23:04.208988,2023-11-15 13:24:21.510263,0 days 00:01:17.301275,manhattan,0.375133617325476,9,COMPLETE
187,187,0.6442673992673993,2023-11-15 13:24:21.517318,2023-11-15 13:26:41.331748,0 days 00:02:19.814430,minkowski,0.04906376093628618,7,COMPLETE
188,188,0.5917673992673993,2023-11-15 13:26:41.338018,2023-11-15 13:28:02.359819,0 days 00:01:21.021801,euclidean,0.19147932555679525,10,COMPLETE
189,189,0.6067673992673993,2023-11-15 13:28:02.363723,2023-11-15 13:29:19.370064,0 days 00:01:17.006341,manhattan,0.08228003174246673,19,COMPLETE
190,190,0.6567673992673992,2023-11-15 13:29:19.374260,2023-11-15 13:30:33.147514,0 days 00:01:13.773254,cosine,0.001963944302834572,9,COMPLETE
191,191,0.6067673992673993,2023-11-15 13:30:33.151948,2023-11-15 13:31:47.611787,0 days 00:01:14.459839,euclidean,0.024388595937360147,8,COMPLETE
192,192,0.6342673992673993,2023-11-15 13:31:47.615929,2023-11-15 13:32:59.627517,0 days 00:01:12.011588,euclidean,0.03747151526516797,8,COMPLETE
193,193,0.6567673992673992,2023-11-15 13:32:59.631259,2023-11-15 13:34:12.243525,0 days 00:01:12.612266,euclidean,0.2993840519439349,8,COMPLETE
194,194,0.6217673992673993,2023-11-15 13:34:12.249268,2023-11-15 13:35:25.741110,0 days 00:01:13.491842,euclidean,0.022885430458804874,7,COMPLETE
195,195,0.6042673992673993,2023-11-15 13:35:25.746316,2023-11-15 13:36:38.320448,0 days 00:01:12.574132,euclidean,0.21906514791080078,9,COMPLETE
196,196,0.5942673992673992,2023-11-15 13:36:38.327366,2023-11-15 13:37:51.614811,0 days 00:01:13.287445,euclidean,0.0663034583715037,20,COMPLETE
197,197,0.6067673992673993,2023-11-15 13:37:51.620171,2023-11-15 13:39:06.670223,0 days 00:01:15.050052,manhattan,0.3893906359778195,14,COMPLETE
198,198,0.6942673992673993,2023-11-15 13:39:06.676112,2023-11-15 13:40:22.353704,0 days 00:01:15.677592,cosine,0.11290624665242519,9,COMPLETE
199,199,0.6667673992673993,2023-11-15 13:40:22.362189,2023-11-15 13:41:38.935894,0 days 00:01:16.573705,cosine,0.12931160024459937,9,COMPLETE
200,200,0.6996245421245422,2023-11-15 13:41:38.939874,2023-11-15 13:42:52.021404,0 days 00:01:13.081530,cosine,0.11664472021733129,15,COMPLETE
201,201,0.5942673992673992,2023-11-15 13:42:52.025750,2023-11-15 13:44:06.199472,0 days 00:01:14.173722,cosine,0.12368031710272674,15,COMPLETE
202,202,0.5917673992673993,2023-11-15 13:44:06.203139,2023-11-15 13:45:19.461419,0 days 00:01:13.258280,cosine,0.09860502316852965,12,COMPLETE
203,203,0.6042673992673993,2023-11-15 13:45:19.469734,2023-11-15 13:46:33.254218,0 days 00:01:13.784484,cosine,0.34430351081086275,15,COMPLETE
204,204,0.6167673992673992,2023-11-15 13:46:33.259799,2023-11-15 13:47:49.572398,0 days 00:01:16.312599,cosine,0.2725336141136296,17,COMPLETE
205,205,0.6467673992673993,2023-11-15 13:47:49.577957,2023-11-15 13:49:03.051081,0 days 00:01:13.473124,cosine,0.1405436944219871,13,COMPLETE
206,206,0.6442673992673993,2023-11-15 13:49:03.056292,2023-11-15 13:50:16.702471,0 days 00:01:13.646179,cosine,0.1114297974033663,16,COMPLETE
207,207,0.6967673992673993,2023-11-15 13:50:16.709321,2023-11-15 13:51:33.698076,0 days 00:01:16.988755,cosine,0.32147492757054513,11,COMPLETE
208,208,0.6317673992673993,2023-11-15 13:51:33.705976,2023-11-15 13:52:49.135811,0 days 00:01:15.429835,cosine,0.32720972414251653,11,COMPLETE
209,209,0.6567673992673992,2023-11-15 13:52:49.143173,2023-11-15 13:54:03.750136,0 days 00:01:14.606963,cosine,0.311691900242571,11,COMPLETE
210,210,0.6342673992673993,2023-11-15 13:54:03.756754,2023-11-15 13:55:22.542269,0 days 00:01:18.785515,manhattan,0.07364840139789958,10,COMPLETE
211,211,0.6167673992673992,2023-11-15 13:55:22.550027,2023-11-15 13:56:36.661722,0 days 00:01:14.111695,cosine,0.3560930903908607,12,COMPLETE
212,212,0.6042673992673993,2023-11-15 13:56:36.667868,2023-11-15 13:57:53.488556,0 days 00:01:16.820688,cosine,0.5055684357996911,10,COMPLETE
213,213,0.6067673992673993,2023-11-15 13:57:53.494462,2023-11-15 13:59:09.124470,0 days 00:01:15.630008,cosine,0.43394387044065663,20,COMPLETE
214,214,0.6067673992673993,2023-11-15 13:59:09.129723,2023-11-15 14:00:28.120122,0 days 00:01:18.990399,cosine,0.1588613510255474,11,COMPLETE
215,215,0.6239102564102563,2023-11-15 14:00:28.125056,2023-11-15 14:01:48.496731,0 days 00:01:20.371675,cosine,0.29507052454379,19,COMPLETE
216,216,0.6442673992673993,2023-11-15 14:01:48.502348,2023-11-15 14:02:59.836258,0 days 00:01:11.333910,manhattan,0.4017680828350476,9,COMPLETE
217,217,0.6167673992673992,2023-11-15 14:02:59.840494,2023-11-15 14:05:04.724393,0 days 00:02:04.883899,minkowski,0.04978694360701551,10,COMPLETE
218,218,0.6067673992673993,2023-11-15 14:05:04.728514,2023-11-15 14:06:19.431626,0 days 00:01:14.703112,cosine,0.2590000795193385,15,COMPLETE
219,219,0.5901007326007326,2023-11-15 14:06:19.436702,2023-11-15 14:07:33.185766,0 days 00:01:13.749064,manhattan,0.2325500629065863,14,COMPLETE
220,220,0.6942673992673993,2023-11-15 14:07:33.191886,2023-11-15 14:08:52.950289,0 days 00:01:19.758403,cosine,0.1750361574223374,11,COMPLETE
221,221,0.6467673992673993,2023-11-15 14:08:52.955232,2023-11-15 14:10:13.399515,0 days 00:01:20.444283,cosine,0.19575697321755775,11,COMPLETE
222,222,0.6167673992673992,2023-11-15 14:10:13.403706,2023-11-15 14:11:29.231333,0 days 00:01:15.827627,cosine,0.016021968231303127,11,COMPLETE
223,223,0.6442673992673993,2023-11-15 14:11:29.239042,2023-11-15 14:12:44.789047,0 days 00:01:15.550005,cosine,0.17339874392308066,10,COMPLETE
224,224,0.6239102564102563,2023-11-15 14:12:44.795643,2023-11-15 14:14:03.515468,0 days 00:01:18.719825,cosine,0.14109362832702646,12,COMPLETE
225,225,0.6167673992673992,2023-11-15 14:14:03.522435,2023-11-15 14:15:17.280473,0 days 00:01:13.758038,cosine,0.3718140164158899,11,COMPLETE
226,226,0.6467673992673993,2023-11-15 14:15:17.288220,2023-11-15 14:16:31.896764,0 days 00:01:14.608544,manhattan,0.8840969026898973,20,COMPLETE
227,227,0.6667673992673993,2023-11-15 14:16:31.904629,2023-11-15 14:17:48.657797,0 days 00:01:16.753168,cosine,0.00018890846383808751,16,COMPLETE
228,228,0.6801007326007327,2023-11-15 14:17:48.663410,2023-11-15 14:19:02.550178,0 days 00:01:13.886768,manhattan,0.20324116587394606,10,COMPLETE
229,229,0.6442673992673993,2023-11-15 14:19:02.553835,2023-11-15 14:20:17.659785,0 days 00:01:15.105950,manhattan,0.09716308927454556,10,COMPLETE
230,230,0.6442673992673993,2023-11-15 14:20:17.666683,2023-11-15 14:21:32.875782,0 days 00:01:15.209099,manhattan,0.1656091937196716,10,COMPLETE
231,231,0.6067673992673993,2023-11-15 14:21:32.882354,2023-11-15 14:22:49.287443,0 days 00:01:16.405089,manhattan,0.20310296049907053,9,COMPLETE
232,232,0.7067673992673993,2023-11-15 14:22:49.292014,2023-11-15 14:24:10.375511,0 days 00:01:21.083497,manhattan,0.18464032244329873,9,COMPLETE
233,233,0.6301007326007326,2023-11-15 14:24:10.379125,2023-11-15 14:25:29.406172,0 days 00:01:19.027047,manhattan,0.3291320120391312,11,COMPLETE
234,234,0.6067673992673993,2023-11-15 14:25:29.414629,2023-11-15 14:26:45.335793,0 days 00:01:15.921164,manhattan,0.16882245581097144,13,COMPLETE
235,235,0.6742673992673993,2023-11-15 14:26:45.342403,2023-11-15 14:28:04.904311,0 days 00:01:19.561908,manhattan,0.1872913339849934,10,COMPLETE
236,236,0.6467673992673993,2023-11-15 14:28:04.909137,2023-11-15 14:29:19.941785,0 days 00:01:15.032648,manhattan,0.18311377316648408,10,COMPLETE
237,237,0.6192673992673993,2023-11-15 14:29:19.946298,2023-11-15 14:30:32.628698,0 days 00:01:12.682400,manhattan,0.19082709142874305,10,COMPLETE
238,238,0.6342673992673993,2023-11-15 14:30:32.636285,2023-11-15 14:31:47.789340,0 days 00:01:15.153055,manhattan,0.14607005947873059,9,COMPLETE
239,239,0.5751007326007326,2023-11-15 14:31:47.796538,2023-11-15 14:33:01.875492,0 days 00:01:14.078954,manhattan,0.17437754962717053,10,COMPLETE
240,240,0.6467673992673993,2023-11-15 14:33:01.881655,2023-11-15 14:34:15.970073,0 days 00:01:14.088418,manhattan,0.2030402948554656,20,COMPLETE
241,241,0.6442673992673993,2023-11-15 14:34:15.974814,2023-11-15 14:35:34.700445,0 days 00:01:18.725631,manhattan,0.21415928335833856,9,COMPLETE
242,242,0.5942673992673992,2023-11-15 14:35:34.706648,2023-11-15 14:36:47.669265,0 days 00:01:12.962617,manhattan,0.03985224606848744,10,COMPLETE
243,243,0.6442673992673993,2023-11-15 14:36:47.673834,2023-11-15 14:38:00.909450,0 days 00:01:13.235616,manhattan,0.3491840857344815,11,COMPLETE
244,244,0.6567673992673992,2023-11-15 14:38:00.915076,2023-11-15 14:39:19.457589,0 days 00:01:18.542513,manhattan,0.1237925746528179,9,COMPLETE
245,245,0.6567673992673992,2023-11-15 14:39:19.462389,2023-11-15 14:41:34.074018,0 days 00:02:14.611629,minkowski,0.41767121797136136,18,COMPLETE
246,246,0.6042673992673993,2023-11-15 14:41:34.079485,2023-11-15 14:42:47.250130,0 days 00:01:13.170645,euclidean,0.01700821565475486,19,COMPLETE
247,247,0.6442673992673993,2023-11-15 14:42:47.255570,2023-11-15 14:44:04.656713,0 days 00:01:17.401143,manhattan,0.23428428267416823,15,COMPLETE
248,248,0.5942673992673992,2023-11-15 14:44:04.660811,2023-11-15 14:45:19.918235,0 days 00:01:15.257424,euclidean,0.28182035659025717,10,COMPLETE
249,249,0.6042673992673993,2023-11-15 14:45:19.927162,2023-11-15 14:46:32.553001,0 days 00:01:12.625839,manhattan,0.3116508384716999,17,COMPLETE
250,250,0.5942673992673992,2023-11-15 14:46:32.558889,2023-11-15 14:47:43.328048,0 days 00:01:10.769159,manhattan,0.38134757275052633,8,COMPLETE
251,251,0.6167673992673992,2023-11-15 14:47:43.334306,2023-11-15 14:49:01.505964,0 days 00:01:18.171658,euclidean,0.0007340387409233637,6,COMPLETE
252,252,0.6067673992673993,2023-11-15 14:49:01.514338,2023-11-15 14:50:16.166210,0 days 00:01:14.651872,manhattan,0.03347315502937203,12,COMPLETE
253,253,0.7067673992673993,2023-11-15 14:50:16.173022,2023-11-15 14:51:30.434349,0 days 00:01:14.261327,euclidean,0.05450692060497438,11,COMPLETE
254,254,0.6239102564102563,2023-11-15 14:51:30.445859,2023-11-15 14:53:42.180399,0 days 00:02:11.734540,minkowski,0.07260008249890254,11,COMPLETE
255,255,0.6167673992673992,2023-11-15 14:53:42.187666,2023-11-15 14:54:57.184412,0 days 00:01:14.996746,euclidean,0.08795799622256201,11,COMPLETE
256,256,0.6801007326007327,2023-11-15 14:54:57.192615,2023-11-15 14:56:11.283945,0 days 00:01:14.091330,manhattan,0.4558061197833734,11,COMPLETE
257,257,0.6442673992673993,2023-11-15 14:56:11.288765,2023-11-15 14:57:26.440936,0 days 00:01:15.152171,cosine,0.4534905588121127,11,COMPLETE
258,258,0.6867673992673993,2023-11-15 14:57:26.446173,2023-11-15 14:58:41.233638,0 days 00:01:14.787465,manhattan,0.4645537509784912,10,COMPLETE
259,259,0.5751007326007326,2023-11-15 14:58:41.244236,2023-11-15 14:59:52.038619,0 days 00:01:10.794383,manhattan,0.4587068049460799,10,COMPLETE
260,260,0.5942673992673992,2023-11-15 14:59:52.044864,2023-11-15 15:01:07.899833,0 days 00:01:15.854969,manhattan,0.4310807548127806,11,COMPLETE
261,261,0.5751007326007326,2023-11-15 15:01:07.905151,2023-11-15 15:02:19.578959,0 days 00:01:11.673808,manhattan,0.4751847385191298,12,COMPLETE
262,262,0.6967673992673993,2023-11-15 15:02:19.583741,2023-11-15 15:03:34.658080,0 days 00:01:15.074339,manhattan,0.40753980284730984,10,COMPLETE
263,263,0.5872435897435897,2023-11-15 15:03:34.664702,2023-11-15 15:04:52.620374,0 days 00:01:17.955672,manhattan,0.4162112637236097,10,COMPLETE
264,264,0.6567673992673992,2023-11-15 15:04:52.625544,2023-11-15 15:06:10.582398,0 days 00:01:17.956854,manhattan,0.48763774986468866,11,COMPLETE
265,265,0.5846245421245422,2023-11-15 15:06:10.588696,2023-11-15 15:07:24.902350,0 days 00:01:14.313654,cosine,0.4400676381804578,10,COMPLETE
266,266,0.6467673992673993,2023-11-15 15:07:24.906995,2023-11-15 15:08:44.357716,0 days 00:01:19.450721,manhattan,0.3982290873497049,9,COMPLETE
267,267,0.6334340659340659,2023-11-15 15:08:44.367265,2023-11-15 15:09:59.521461,0 days 00:01:15.154196,cosine,0.46279011285560145,11,COMPLETE
268,268,0.5942673992673992,2023-11-15 15:09:59.526622,2023-11-15 15:11:16.284305,0 days 00:01:16.757683,manhattan,0.38987333731077767,20,COMPLETE
269,269,0.6239102564102563,2023-11-15 15:11:16.289041,2023-11-15 15:12:34.532395,0 days 00:01:18.243354,cosine,0.4159939025146168,8,COMPLETE
270,270,0.6442673992673993,2023-11-15 15:12:34.536599,2023-11-15 15:13:52.116288,0 days 00:01:17.579689,manhattan,0.4363874937142564,9,COMPLETE
271,271,0.6639102564102564,2023-11-15 15:13:52.121059,2023-11-15 15:15:08.759950,0 days 00:01:16.638891,cosine,0.37222111294795834,7,COMPLETE
272,272,0.6067673992673993,2023-11-15 15:15:08.765626,2023-11-15 15:16:26.170580,0 days 00:01:17.404954,manhattan,0.48527997829842867,19,COMPLETE
273,273,0.6467673992673993,2023-11-15 15:16:26.176678,2023-11-15 15:18:32.891033,0 days 00:02:06.714355,minkowski,0.1494366465508883,10,COMPLETE
274,274,0.5942673992673992,2023-11-15 15:18:32.901582,2023-11-15 15:19:51.298358,0 days 00:01:18.396776,cosine,0.10851431769832506,11,COMPLETE
275,275,0.6042673992673993,2023-11-15 15:19:51.304391,2023-11-15 15:21:12.204278,0 days 00:01:20.899887,manhattan,0.3583309206974276,12,COMPLETE
276,276,0.6542673992673993,2023-11-15 15:21:12.212117,2023-11-15 15:22:34.102403,0 days 00:01:21.890286,manhattan,0.06674215550937646,20,COMPLETE
277,277,0.7467673992673993,2023-11-15 15:22:34.112151,2023-11-15 15:23:49.320172,0 days 00:01:15.208021,cosine,0.5102601053994148,10,COMPLETE
278,278,0.6467673992673993,2023-11-15 15:23:49.325840,2023-11-15 15:25:03.663832,0 days 00:01:14.337992,cosine,0.5100190056465296,10,COMPLETE
279,279,0.6167673992673992,2023-11-15 15:25:03.673362,2023-11-15 15:26:18.626109,0 days 00:01:14.952747,cosine,0.49759415301964194,11,COMPLETE
280,280,0.5942673992673992,2023-11-15 15:26:18.634105,2023-11-15 15:27:39.467160,0 days 00:01:20.833055,cosine,0.5422430739467039,10,COMPLETE
281,281,0.7067673992673993,2023-11-15 15:27:39.471682,2023-11-15 15:28:55.717981,0 days 00:01:16.246299,cosine,0.4705622038157897,11,COMPLETE
282,282,0.6167673992673992,2023-11-15 15:28:55.722693,2023-11-15 15:30:10.735742,0 days 00:01:15.013049,cosine,0.4672912258256529,11,COMPLETE
283,283,0.6167673992673992,2023-11-15 15:30:10.742223,2023-11-15 15:31:28.498098,0 days 00:01:17.755875,cosine,0.4857968206177337,11,COMPLETE
284,284,0.6042673992673993,2023-11-15 15:31:28.503013,2023-11-15 15:32:46.405460,0 days 00:01:17.902447,cosine,0.4511805073091715,10,COMPLETE
285,285,0.6567673992673992,2023-11-15 15:32:46.412420,2023-11-15 15:34:01.226412,0 days 00:01:14.813992,cosine,0.3982461929685678,11,COMPLETE
286,286,0.6967673992673993,2023-11-15 15:34:01.232194,2023-11-15 15:35:17.609280,0 days 00:01:16.377086,euclidean,0.44481474144332683,10,COMPLETE
287,287,0.6742673992673993,2023-11-15 15:35:17.615745,2023-11-15 15:36:34.439972,0 days 00:01:16.824227,euclidean,0.41395134647102566,10,COMPLETE
288,288,0.6567673992673992,2023-11-15 15:36:34.444275,2023-11-15 15:37:52.049803,0 days 00:01:17.605528,euclidean,0.056440099589389184,9,COMPLETE
289,289,0.6473443223443224,2023-11-15 15:37:52.054846,2023-11-15 15:39:08.460658,0 days 00:01:16.405812,euclidean,0.24721459879511765,10,COMPLETE
290,290,0.6317673992673993,2023-11-15 15:39:08.465446,2023-11-15 15:40:24.899597,0 days 00:01:16.434151,euclidean,0.44350553545175186,10,COMPLETE
291,291,0.6467673992673993,2023-11-15 15:40:24.905057,2023-11-15 15:41:39.702242,0 days 00:01:14.797185,euclidean,0.531216813305199,9,COMPLETE
292,292,0.6667673992673993,2023-11-15 15:41:39.707438,2023-11-15 15:43:45.184375,0 days 00:02:05.476937,minkowski,0.08686253486385928,12,COMPLETE
293,293,0.6942673992673993,2023-11-15 15:43:45.192114,2023-11-15 15:45:03.530229,0 days 00:01:18.338115,euclidean,0.47300961241291223,10,COMPLETE
294,294,0.6467673992673993,2023-11-15 15:45:03.537432,2023-11-15 15:46:17.108416,0 days 00:01:13.570984,euclidean,0.4863373795119656,9,COMPLETE
295,295,0.6567673992673992,2023-11-15 15:46:17.117527,2023-11-15 15:47:30.095424,0 days 00:01:12.977897,euclidean,0.47119743095357386,10,COMPLETE
296,296,0.6067673992673993,2023-11-15 15:47:30.104836,2023-11-15 15:48:48.773918,0 days 00:01:18.669082,euclidean,0.4286322650335298,11,COMPLETE
297,297,0.5776007326007326,2023-11-15 15:48:48.782281,2023-11-15 15:50:10.736478,0 days 00:01:21.954197,euclidean,0.504050181813925,10,COMPLETE
298,298,0.6467673992673993,2023-11-15 15:50:10.743921,2023-11-15 15:51:28.612740,0 days 00:01:17.868819,euclidean,0.10979815364771361,9,COMPLETE
299,299,0.6567673992673992,2023-11-15 15:51:28.623936,2023-11-15 15:52:46.140265,0 days 00:01:17.516329,cosine,0.5158861356855335,11,COMPLETE
300,300,0.6342673992673993,2023-11-15 15:52:46.147242,2023-11-15 15:54:03.782786,0 days 00:01:17.635544,euclidean,0.047843133331325435,10,COMPLETE
301,301,0.6567673992673992,2023-11-15 15:54:03.788522,2023-11-15 15:55:18.997554,0 days 00:01:15.209032,cosine,0.34186050370678706,11,COMPLETE
302,302,0.5942673992673992,2023-11-15 15:55:19.005891,2023-11-15 15:56:31.082607,0 days 00:01:12.076716,euclidean,0.4447201568486826,10,COMPLETE
303,303,0.6067673992673993,2023-11-15 15:56:31.090211,2023-11-15 15:57:48.661971,0 days 00:01:17.571760,cosine,0.4709953378338789,9,COMPLETE
304,304,0.6347435897435897,2023-11-15 15:57:48.667220,2023-11-15 15:59:04.106051,0 days 00:01:15.438831,euclidean,0.4050889738968529,12,COMPLETE
305,305,0.6167673992673992,2023-11-15 15:59:04.113883,2023-11-15 16:00:18.526039,0 days 00:01:14.412156,cosine,0.07811300135393212,11,COMPLETE
306,306,0.6067673992673993,2023-11-15 16:00:18.535134,2023-11-15 16:01:33.043687,0 days 00:01:14.508553,cosine,0.3817409918003931,18,COMPLETE
307,307,0.6401007326007326,2023-11-15 16:01:33.053266,2023-11-15 16:02:50.716828,0 days 00:01:17.663562,euclidean,0.5493689436693465,10,COMPLETE
308,308,0.6567673992673992,2023-11-15 16:02:50.727653,2023-11-15 16:04:57.218272,0 days 00:02:06.490619,minkowski,0.1205168218452513,12,COMPLETE
309,309,0.6067673992673993,2023-11-15 16:04:57.224703,2023-11-15 16:06:11.960462,0 days 00:01:14.735759,cosine,0.4301151364466783,9,COMPLETE
310,310,0.6301007326007326,2023-11-15 16:06:11.968644,2023-11-15 16:07:30.044916,0 days 00:01:18.076272,euclidean,0.3232366739942667,11,COMPLETE
311,311,0.6067673992673993,2023-11-15 16:07:30.049552,2023-11-15 16:08:48.654348,0 days 00:01:18.604796,cosine,0.09812512545110166,10,COMPLETE
312,312,0.6167673992673992,2023-11-15 16:08:48.662888,2023-11-15 16:10:08.064840,0 days 00:01:19.401952,euclidean,0.5811761588541801,19,COMPLETE
313,313,0.6667673992673993,2023-11-15 16:10:08.072373,2023-11-15 16:11:22.803924,0 days 00:01:14.731551,cosine,0.041820764228182844,11,COMPLETE
314,314,0.6442673992673993,2023-11-15 16:11:22.811094,2023-11-15 16:12:42.371420,0 days 00:01:19.560326,cosine,0.3623310323070618,10,COMPLETE
315,315,0.6667673992673993,2023-11-15 16:12:42.380217,2023-11-15 16:13:56.074757,0 days 00:01:13.694540,euclidean,0.062491759817281334,8,COMPLETE
316,316,0.6967673992673993,2023-11-15 16:13:56.082776,2023-11-15 16:16:02.316613,0 days 00:02:06.233837,minkowski,0.22263138746790373,9,COMPLETE
317,317,0.5942673992673992,2023-11-15 16:16:02.327099,2023-11-15 16:18:06.573564,0 days 00:02:04.246465,minkowski,0.25799120816553045,9,COMPLETE
318,318,0.5942673992673992,2023-11-15 16:18:06.579761,2023-11-15 16:20:14.498701,0 days 00:02:07.918940,minkowski,0.22147195568961456,9,COMPLETE
319,319,0.6167673992673992,2023-11-15 16:20:14.507085,2023-11-15 16:22:30.492198,0 days 00:02:15.985113,minkowski,0.13156340546185255,18,COMPLETE
320,320,0.6442673992673993,2023-11-15 16:22:30.496768,2023-11-15 16:24:41.013299,0 days 00:02:10.516531,minkowski,0.23779018434371607,8,COMPLETE
321,321,0.6067673992673993,2023-11-15 16:24:41.023302,2023-11-15 16:26:51.699097,0 days 00:02:10.675795,minkowski,0.03306687573497401,9,COMPLETE
322,322,0.5942673992673992,2023-11-15 16:26:51.706812,2023-11-15 16:28:55.274917,0 days 00:02:03.568105,minkowski,0.21682816716694517,11,COMPLETE
323,323,0.6167673992673992,2023-11-15 16:28:55.285845,2023-11-15 16:30:10.838061,0 days 00:01:15.552216,cosine,0.2872674180639813,9,COMPLETE
324,324,0.5942673992673992,2023-11-15 16:30:10.844664,2023-11-15 16:31:25.138149,0 days 00:01:14.293485,euclidean,0.2713425531257079,19,COMPLETE
325,325,0.6967673992673993,2023-11-15 16:31:25.146701,2023-11-15 16:32:46.332166,0 days 00:01:21.185465,cosine,0.39271985661667735,12,COMPLETE
326,326,0.6167673992673992,2023-11-15 16:32:46.343843,2023-11-15 16:34:07.756755,0 days 00:01:21.412912,cosine,0.4194338675007715,12,COMPLETE
327,327,0.6442673992673993,2023-11-15 16:34:07.764419,2023-11-15 16:35:27.368919,0 days 00:01:19.604500,euclidean,0.3984704957917991,12,COMPLETE
328,328,0.6539102564102565,2023-11-15 16:35:27.375687,2023-11-15 16:36:42.589579,0 days 00:01:15.213892,cosine,0.38027238708694094,13,COMPLETE
329,329,0.6067673992673993,2023-11-15 16:36:42.598699,2023-11-15 16:38:52.293392,0 days 00:02:09.694693,minkowski,0.05302071451871835,12,COMPLETE
330,330,0.6567673992673992,2023-11-15 16:38:52.304599,2023-11-15 16:40:08.137708,0 days 00:01:15.833109,cosine,0.16839582981031612,11,COMPLETE
331,331,0.6167673992673992,2023-11-15 16:40:08.146339,2023-11-15 16:41:21.380007,0 days 00:01:13.233668,euclidean,0.026376478618153433,13,COMPLETE
332,332,0.6342673992673993,2023-11-15 16:41:21.387002,2023-11-15 16:42:35.301146,0 days 00:01:13.914144,cosine,0.08634754078300197,10,COMPLETE
333,333,0.6442673992673993,2023-11-15 16:42:35.308200,2023-11-15 16:43:51.517588,0 days 00:01:16.209388,euclidean,0.4115914831226223,11,COMPLETE
334,334,0.6567673992673992,2023-11-15 16:43:51.533665,2023-11-15 16:45:06.341470,0 days 00:01:14.807805,cosine,0.0694719814994601,9,COMPLETE
335,335,0.6401007326007326,2023-11-15 16:45:06.346801,2023-11-15 16:46:20.526115,0 days 00:01:14.179314,euclidean,0.25192982159308774,10,COMPLETE
336,336,0.6542673992673993,2023-11-15 16:46:20.535175,2023-11-15 16:47:38.638407,0 days 00:01:18.103232,cosine,0.14673136846178786,11,COMPLETE
337,337,0.6167673992673992,2023-11-15 16:47:38.643751,2023-11-15 16:49:40.347337,0 days 00:02:01.703586,minkowski,0.19352876396438587,8,COMPLETE
338,338,0.6567673992673992,2023-11-15 16:49:40.355631,2023-11-15 16:50:52.542450,0 days 00:01:12.186819,euclidean,0.3923660122892338,10,COMPLETE
339,339,0.6567673992673992,2023-11-15 16:50:52.547572,2023-11-15 16:52:07.575486,0 days 00:01:15.027914,cosine,0.4395163118525315,12,COMPLETE
340,340,0.6067673992673993,2023-11-15 16:52:07.583055,2023-11-15 16:53:25.179797,0 days 00:01:17.596742,cosine,0.30682578681465555,9,COMPLETE
341,341,0.6567673992673992,2023-11-15 16:53:25.188583,2023-11-15 16:54:39.352690,0 days 00:01:14.164107,euclidean,0.10616687727123449,11,COMPLETE
342,342,0.5942673992673992,2023-11-15 16:54:39.359089,2023-11-15 16:55:54.040515,0 days 00:01:14.681426,cosine,0.02382691323628878,10,COMPLETE
343,343,0.6139102564102564,2023-11-15 16:55:54.048152,2023-11-15 16:57:06.959067,0 days 00:01:12.910915,euclidean,0.34221140342402506,8,COMPLETE
