dgst;cpe_matches;verified_cpe_matches
6ff89f3123a6a98f;{'cpe:2.3:a:infineon:rsa_library:1.02.013:*:*:*:*:*:*:*'};{'cpe:2.3:a:infineon:rsa_library:1.02.013:*:*:*:*:*:*:*'}
3547f0d70f3bba57;{'cpe:2.3:o:huawei:emui:11.0.1:*:*:*:*:*:*:*', 'cpe:2.3:a:huawei:emui:11.0.1:*:*:*:*:*:*:*', 'cpe:2.3:a:huawei:emui:11.0.0:*:*:*:*:*:*:*', 'cpe:2.3:o:huawei:emui:11.0.0:*:*:*:*:*:*:*'};{'cpe:2.3:o:huawei:emui:11.0.1:*:*:*:*:*:*:*', 'cpe:2.3:a:huawei:emui:11.0.1:*:*:*:*:*:*:*', 'cpe:2.3:a:huawei:emui:11.0.0:*:*:*:*:*:*:*', 'cpe:2.3:o:huawei:emui:11.0.0:*:*:*:*:*:*:*'}
bb39ab85191c0877;{'cpe:2.3:o:hp:futuresmart_4:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_4:-:*:*:*:*:*:*:*'};{'cpe:2.3:o:hp:futuresmart_4:-:*:*:*:*:*:*:*'}
20f3c68a48518839;{'cpe:2.3:h:hp:pagewide_enterprise_color_mfp_586:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:laserjet_enterprise_mfp_m725_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:pagewide_enterprise_color_mfp_586_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:futuresmart_4:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_4:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:laserjet_enterprise_flow_mfp_m830_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_mfp_m725:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_flow_mfp_m830:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:hp:pagewide_enterprise_color_mfp_586:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:laserjet_enterprise_mfp_m725_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:pagewide_enterprise_color_mfp_586_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:futuresmart_4:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:laserjet_enterprise_flow_mfp_m830_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_mfp_m725:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_flow_mfp_m830:-:*:*:*:*:*:*:*'}
5cf2fc2f91be00b1;{'cpe:2.3:o:hp:pagewide_enterprise_color_mfp_586_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:futuresmart_4:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:pagewide_enterprise_color_mfp_586:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_4:-:*:*:*:*:*:*:*'};{'cpe:2.3:o:hp:pagewide_enterprise_color_mfp_586_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:futuresmart_4:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:pagewide_enterprise_color_mfp_586:-:*:*:*:*:*:*:*'}
9a93835ce90411fe;{'cpe:2.3:h:hp:color_laserjet_enterprise_mfp_m680:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_flow_mfp_m525:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_flow_mfp_m632:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_mfp_m682:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_flow_mfp_m681z:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_flow_mfp_m682z:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_color_flow_mfp_m575:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_flow_mfp_m631:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_flow_mfp_m681f:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_mfp_m681:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_mfp_m577:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_flow_mfp_m633:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_flow_mfp_m830:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_color_flow_mfp_m575c:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_flow_mfp_m630:-:*:*:*:*:*:*:*'};
d4907ba086d84907;{'cpe:2.3:h:lexmark:cs622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms826:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs820:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms822:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:ms822_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs921_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs923:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs923_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs622_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs720_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs820_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs720:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs725_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs921:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:ms622_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:ms826_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs725:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:lexmark:cs820:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms822:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs923_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:c6160:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:ms622_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms826:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:ms822_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs923:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs921:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs720:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:ms826_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms622:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs720_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs820_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs921_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs622_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:cs725_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs725:-:*:*:*:*:*:*:*'}
17971f10643983c5;{'cpe:2.3:o:hp:color_laserjet_enterprise_mfp_m681_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_mfp_m682:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:laserjet_enterprise_mfp_m633_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:color_laserjet_enterprise_mfp_m682_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:futuresmart_4:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:laserjet_enterprise_mfp_m632_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_4:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_mfp_m633:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_mfp_m681:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_mfp_m632:-:*:*:*:*:*:*:*'};{'cpe:2.3:o:hp:color_laserjet_enterprise_mfp_m681_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_mfp_m682:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:laserjet_enterprise_mfp_m633_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:color_laserjet_enterprise_mfp_m682_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:futuresmart_4:-:*:*:*:*:*:*:*', 'cpe:2.3:o:hp:laserjet_enterprise_mfp_m632_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_mfp_m633:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:color_laserjet_enterprise_mfp_m681:-:*:*:*:*:*:*:*', 'cpe:2.3:h:hp:laserjet_enterprise_mfp_m632:-:*:*:*:*:*:*:*'}
63df9112e0eacebe;{'cpe:2.3:h:konicaminolta:bizhub_360i:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_300i:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c360i:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c300i:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c250i:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:konicaminolta:bizhub_360i:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_300i:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c360i:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c300i:-:*:*:*:*:*:*:*', 'cpe:2.3:h:konicaminolta:bizhub_c250i:-:*:*:*:*:*:*:*'}
f11f4287e2f7f64c;{'cpe:2.3:h:fujifilm:docucentre-vii_c7788:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c7788:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:fujifilm:docucentre-vii_c7788:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c7788:-:*:*:*:*:*:*:*'}
