cert_id,id,result,true_id,reason,fixable
SERTIT-014,a5fd51390f814a46,tp,SERTIT-014,,
SERTIT-014,8278a9ba639a08d0,fp,,wrong certification report uploaded + clone,
SERTIT-014,3ba740ca6ee8ed75,fp,,wrong certification report uploaded + clone,
ANSSI-CC-2009/36,fad651102525c5a4,fp,ANSSI-CC-2009/48,mismatched frontpage and title page + clone,
ANSSI-CC-2009/36,928e364f71d64595,fp,ANSSI-CC-2009/48,mismatched frontpage and title page + clone,
ANSSI-CC-2009/36,691b730a7bbb28b0,tp,ANSSI-CC-2009/36,,
CCEVS-VR-VID11024-2019,dfa12d7893c9efdf,fp,,wrong certification report and security target uploaded,
CCEVS-VR-VID11024-2019,20f851314c4f57d9,tp,CCEVS-VR-VID11024-2019,,
CCEVS-VR-VID11024-2019,b4288d36bc129d2f,fp,,wrong certification report and security target uploaded,
CCEVS-VR-05-0091,c79dafc7b0da855e,tp,CCEVS-VR-05-0091,clone,
CCEVS-VR-05-0091,355a5b9240e32cc9,tp,CCEVS-VR-05-0091,clone,
2009-27-INF-754,7ac69e82d1a680bb,fp,,different reports share cert_id,
2009-27-INF-754,ba59aad3e2ff297d,fp,,different reports share cert_id,
ANSSI-CC-2021/16,0ef56cba2362e463,tp,ANSSI-CC-2021/16,,
ANSSI-CC-2021/16,875347e0d906197d,fp,ANSSI-CC-2021/16-R01,regex issue,regex fix
ANSSI-CC-2011/72,2b0342d5b70b7a78,fp,ANSSI-CC-2011/82,mismatched frontpage and title page,
ANSSI-CC-2011/72,dec61898ab005e45,tp,ANSSI-CC-2011/72,,
CCEVS-VR-10786-2017,d976861ecbeee69c,fp,,different reports share cert_id,
CCEVS-VR-10786-2017,371abb3484840317,fp,,different reports share cert_id,
ANSSI-CC-2020/65,d492f0e3e19d32f6,fp,ANSSI-CC-2020/65v2,regex substring,frontpage match
ANSSI-CC-2020/65,b30ef2c1aaec9236,tp,ANSSI-CC-2020/65,,
BSI-DSZ-CC-0588-2009,03b4ff588fb88dae,fp,,wrong certification report ,
BSI-DSZ-CC-0588-2009,031667f4e242da61,tp,BSI-DSZ-CC-0588-2009,,
ANSSI-CC-2020/12,6c6c5ba82977609b,fp,ANSSI-CC-2020/93,number of mentions of component certificate higher than actual,frontpage match
ANSSI-CC-2020/12,af6767c887ae930a,tp,ANSSI-CC-2020/12,,
BSI-DSZ-CC-1139-V3-2021,887139711564fdb3,tp,BSI-DSZ-CC-1139-V3-2021,clone,
BSI-DSZ-CC-1139-V3-2021,793075287bf70a81,tp,BSI-DSZ-CC-1139-V3-2021,clone,
CCEVS-VR-05-0109,c1e1490b9605ab89,fp,,different reports share cert_id,
CCEVS-VR-05-0109,4863e25901fb2893,fp,,different reports share cert_id,
ANSSI-CC-2018/13,60ec8738947badb0,tp,ANSSI-CC-2018/13,,
ANSSI-CC-2018/13,dfe73b1d10e73300,fp,ANSSI-CC-2018/14,mismatched frontpage and title page,
CCEVS-VR-VID11039-2020,11162192b8001047,fp,,wrong certification report ,
